Price,Mileage,Make,Make2,Model,Trim,Type,Cylinder,Liter,Doors,Cruise,Sound,Leather
17314.103128901600,8221,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,1
17542.036083279300,9135,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
16218.847861937700,13196,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
16336.913140048600,16342,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,0
16339.170323925500,19832,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,1
15709.052821083300,22236,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
15230.003389847900,22576,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
15048.042184116000,22964,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,0
14862.093869597800,24021,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,0,1
15295.018266878800,27325,1,Buick,Century,Sedan 4D,Sedan,6,3.1,4,1,1,1
21335.852484891000,10237,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,0,0
20538.087510225400,15066,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
20512.094091238900,16633,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
19924.159052404000,19800,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1
19774.249066066100,23359,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1
19344.165537356900,23765,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
19105.130124415900,24008,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,0,0
18543.427045365300,26034,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1
17808.198996020600,32896,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,0
17968.838278264600,34665,1,Buick,Lacrosse,CX Sedan 4D,Sedan,6,3.6,4,1,1,1
22358.877678117100,8970,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,0
23785.922526377200,10577,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1
22926.090371255300,14363,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1
21895.758784200600,16508,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,1
21273.061713920100,18908,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0
21460.013952891100,19467,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,1
21183.123587423500,21394,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0
20406.099502893600,22596,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0
21058.139579953900,24469,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,1,1
19556.899320289200,25245,1,Buick,Lacrosse,CXL Sedan 4D,Sedan,6,3.6,4,1,0,0
23447.686561014800,15755,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0
23547.239442877300,16235,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0
23016.008008681700,18147,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1
22230.027502557200,22102,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,1
22625.073566049600,23612,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,1
21799.172096888700,24439,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,0
21341.257207074500,25212,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1
21683.031463554700,26779,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,0
20986.016017484600,27096,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,0,0
20902.103794311900,29649,1,Buick,Lacrosse,CXS Sedan 4D,Sedan,6,3.8,4,1,1,1
20698.077083173000,2992,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,1
20099.256844840000,10036,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,1
18145.126489093500,18339,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
17944.856923459300,19592,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,0
19027.862305434500,21797,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,0,1
18348.898571694500,23852,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
17750.884574628400,25040,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
17772.969680041200,25052,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
17394.021397803100,25464,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,0
17645.745044143500,27830,1,Buick,Lesabre,Custom Sedan 4D,Sedan,6,3.8,4,1,1,1
21908.366624624700,17353,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,0,0
21956.342662708400,17787,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
21646.116923553600,19562,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1
21575.456827000600,20137,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
20952.217801595300,20158,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
21562.047577862600,23767,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,0,1
19981.127911416900,24323,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
19425.848616327000,27839,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,0
19191.989616845400,29187,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1
19641.741902328500,31324,1,Buick,Lesabre,Limited Sedan 4D,Sedan,6,3.8,4,1,1,1
25589.983154631400,2308,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0
25098.629057152900,10014,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0
23420.706947938300,18910,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,1
22661.048485078400,20105,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,0
23493.082295003700,20453,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0
22435.202818936700,22287,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1
21878.119996025500,23237,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,0
23077.565910273800,23798,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,0,1
21698.014745506800,25489,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1
21831.822916374500,25564,1,Buick,Park Avenue,Sedan 4D,Sedan,6,3.8,4,1,1,1
26831.194037161800,4695,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
26060.335349560800,9795,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
26781.814645291600,12052,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
26302.074284339600,13050,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
26190.271467539000,17335,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1
25508.210956109500,17480,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,0
23348.016954099400,24027,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1
23406.689819810600,25387,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,1
23159.543781604900,25869,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,0,0
21536.741730175100,37128,1,Buick,Park Avenue,Special Ed Ultra 4D,Sedan,6,3.8,4,1,1,1
51154.047215525600,2202,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
49248.158966680200,6685,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
46747.673270339400,15343,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
44130.617055109200,21341,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
44084.914211563500,21367,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
43892.467880413600,23371,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
44300.639958224400,23751,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
42677.601117035500,24052,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,0,1
43374.052419958100,25199,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
40619.072270107500,30082,2,Cadillac,CST-V,Sedan 4D,Sedan,8,5.7,4,1,1,1
33417.965013013600,6598,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
30957.080749276400,10625,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
31431.130369980400,11013,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
30781.515633475900,14937,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
30646.437700590900,17094,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
30792.149028548000,17870,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
30392.750158383400,18449,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
28817.081846577000,21039,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,0,1
29275.208713694500,21056,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
28040.128529164200,27484,2,Cadillac,CTS,Sedan 4D,Sedan,6,2.8,4,1,1,1
39801.551354267300,14095,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
40335.737313625300,14743,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
39307.009164963200,16041,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
38600.239560937200,17138,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
38445.897168657700,18661,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
36077.796121220700,21966,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
35866.582708900200,24415,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,1,1
35338.653689556400,25163,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
36154.303548339900,25339,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,1,1
34685.662980195800,25421,2,Cadillac,Deville,DHS Sedan 4D,Sedan,8,4.6,4,1,0,1
42820.329022530600,5499,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
41378.048088647100,8125,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
40856.390895418600,12791,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1
41419.037262210100,14452,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
37510.253570061800,21593,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
37215.169382810600,22211,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
36332.894685013200,25153,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
36245.158227824900,26250,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1
32954.141335769600,36074,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,0,1
32537.186750684900,41829,2,Cadillac,Deville,DTS Sedan 4D,Sedan,8,4.6,4,1,1,1
35715.768555775500,6447,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
35651.680019948900,10555,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
35129.340771021800,11975,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
35165.759368944400,13449,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
32501.245188618400,17508,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
33220.028446165100,18661,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
32509.478288326300,20910,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
31132.213491924300,23124,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
31181.715159014600,26222,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,0,1
31059.181026750500,27544,2,Cadillac,Deville,Sedan 4D,Sedan,8,4.6,4,1,1,1
42741.523666202200,2846,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1
40966.607412216000,7476,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
38795.379094999000,13973,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
38297.462536280500,16754,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1
37192.896366086900,19100,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1
36210.122995960100,21778,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,0,1
36633.633819118300,22042,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
35895.499409927700,23056,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
34974.378036641800,25796,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
32038.339562599400,35326,2,Cadillac,STS-V6,Sedan 4D,Sedan,6,3.6,4,1,1,1
48310.329544860400,788,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
48365.980896530300,2616,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1
45061.951935152100,13829,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1
44205.875884870900,15104,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
42377.955442077500,18581,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
41671.583140091200,20575,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
41516.429862284700,23861,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1
41053.482168101400,25717,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1
38208.501023311100,31303,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,1,1
39072.392052608400,31587,2,Cadillac,STS-V8,Sedan 4D,Sedan,8,4.6,4,1,0,1
70755.466716542900,583,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
68566.187188945200,6420,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
69133.731722428300,7892,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
66374.307040191000,12021,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
65281.481236900200,15600,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
63913.117247728000,18200,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
60567.549093311800,23193,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
57154.443436890200,29260,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
55639.087653624000,31805,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,0,1
52001.994378551900,42691,2,Cadillac,XLR-V8,Hardtop Conv 2D,Convertible,8,4.6,2,1,1,1
12146.188030901000,10011,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1
12163.820424679300,12101,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1
11472.022761422100,19699,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1
11017.168710103400,20100,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,1,0
11096.857267741300,20334,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,0
10386.040218322300,22225,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,0
11137.045654915600,22484,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11045.108844444400,24568,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,1,0,1
10777.052536943200,27906,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,0
9928.188174619950,29680,3,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,4,1.6,4,0,0,1
12649.110893252300,3629,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0
12314.591216887500,4142,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0
11318.008089249200,11156,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,1
12409.949093633900,11981,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,1
11555.267402038800,13404,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,0
11700.111486105900,15253,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,0,0
11215.018646668700,19945,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,0,0
10144.952080687400,23963,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,1,1,0
10491.075198507300,30948,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,0
9954.054173515280,37345,3,Chevrolet,AVEO,LS Sedan 4D,Sedan,4,1.6,4,0,1,1
11031.129931276300,20156,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11343.054010466300,20186,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1
11391.213717519900,21421,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11247.862534813400,21427,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1
10921.945371850500,23119,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11179.953571476300,23121,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11394.886402900700,25107,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11070.060643056200,25476,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,0,1,1
11013.871367737700,25746,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1
11115.013640305700,30056,3,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,4,1.6,4,1,1,1
11918.456068363700,7278,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,0
12408.806147717800,10213,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,1
11302.902985431400,14627,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0
11615.021017572300,19014,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,1
10805.130089877600,21013,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,1,1,1
11169.918388159800,22380,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0
10770.106553759200,25065,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,1,0
10872.013925647300,25869,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,0,0,0
10921.945371850500,27776,3,Chevrolet,AVEO,LT Sedan 4D,Sedan,4,1.6,4,1,0,0
